local_code,mapped_code
512,1112310149
459,1112010310
5557,1111812403
3324,1112611047
5748,1113611114
4517,1111811315
3412,1112310561
1679,1113010102
36,1110510605
3690,1112310406
5408,1110312302
1389,1111610506
5347,1113610515
3553,1111812403
478,1112210606
369,1111811604
91,1110710105
674,1112613294
2664,1112810335
6022,1110310316
1943,1111811113
2638,1110510901
597,1112610526
4270,1111812804
27,1110410701
1157,1113910106
5263,1113911908
3985,1112710302
345,1111812503
3713,1111812202
1195,1114010829
1519,1113310402
1766,1113310107
95,1110710105
3447,1112613117
3728,1113910966
6289,1111810710
4941,1117600609
4614,1111610340
6253,1113912605
5257,1113011515
4287,1112614205
1214,1112613321
4726,1111812302
296,1111610709
5960,1112311820
3444,1112613117
3962,1114410136
1015,1113812910
1989,1113210422
1977,1112310149
3434,1111410327
71,1110710804
868,1113812104
3474,1114011109
4091,1111810262
4660,1113912303
2399,1113812002
3978,1113910716
241,1111410612
377,1111811604
3778,1113810406
567,1112410115
840,1113610219
4430,1111810710
421,1111811003
664,1112612907
316,1111810308
5929,1113811004
6312,1112314422
1064,1113910311
2555,1112611121
4610,1112613713
4385,1111810262
3992,1111812302
3275,1111410612
957,1113811619
1385,1113810706
854,1113610332
1186,1114110714
277,1111610108
789,1113210114
894,1113811115
1955,1112311703
2627,1112611445
5107,1111610340
5921,1113811226
4901,1113814519
5215,1113910966
5198,1114010105
154,1110910202
4055,1113811004
5629,1112611047
5327,1112311420
427,1111811213
3625,1111810308
6215,1112611605
3748,1111212001
4359,1113810406
2248,1111811213
4986,1114011802
2502,1113813722
2456,1113210422
3108,1111010211
5272,1112811705
3809,1111811113
1954,1112311703
774,1113010602
4612,1112613713
665,1112613294
3523,1110411502
3750,1113210422
1430,1113610515
4507,1112612547
2406,1111812403
626,1112611503
4945,1110312103
2553,1112611121
3478,1114010829
1265,1110511607
913,1113811226
2758,1114110806
1091,1113910816
3914,1111812403
4026,1114410136
313,1111611608
2511,1113410621
3810,1111811113
4211,1110610504
4695,1111210705
627,1112613011
4319,1112614205
